2025-01-15 14:56:27,096 - INFO - Starting alignment script.
2025-01-15 14:56:27,096 - INFO - Extracting species names from the FASTA file.
2025-01-15 14:56:27,105 - DEBUG - Extracted species names: ['Neisseria shayeganii', 'A1 Neisseria shayeganii clone TM092', 'B10 Neisseria shayeganii clone TM092', 'F8 Neisseria shayeganii clone TM092', 'O8 Neisseria shayeganii clone TM092', 'A2 Uncultured bacterium clone ncd1710d03c1', 'A3 Uncultured bacterium clone nbw542a07c1', 'A7 Neisseria gonorrhoeae strain BLPS18', 'A8 Neisseria shayeganii 871 strain WC 08-871', 'B7 Neisseria gonorrhoeae strain BLPS18', 'B8 Neisseria shayeganii 871 strain WC 08-871', 'F5 Neisseria gonorrhoeae strain BLPS18', 'F6 Neisseria shayeganii 871 strain WC 08-871', 'H9 Neisseria gonorrhoeae strain BLPS18', 'O5 Neisseria gonorrhoeae strain BLPS18', 'O6 Neisseria shayeganii 871 strain WC 08-871', 'A9 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B3 Neisseria shayeganii strain WC 04-12337', 'F1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'F2 Neisseria shayeganii strain WC 04-12337', 'H1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'H3 Neisseria shayeganii strain WC 04-12337', 'O1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'O2 Neisseria shayeganii strain WC 04-12337', 'B4 Neisseria shayeganii strain 4722', 'F3 Neisseria shayeganii strain 4722', 'H2 Neisseria shayeganii strain 4722', 'O3 Neisseria shayeganii strain 4722', 'B6 Uncultured bacterium clone ncd2809d05c1', 'H5 Uncultured bacterium clone ncd2809d05c1', 'O10 Uncultured bacterium clone ncd2809d05c1', 'B5 Neisseria shayeganii clone TE097', 'F4 Neisseria shayeganii clone TE097', 'H4 Neisseria shayeganii clone TE097', 'O4Neisseria shayeganii clone TE097', 'H8 Uncultured bacterium clone nbw114g12c1', 'H10 Uncultured bacterium clone ncd490a09c1', 'A10 Uncultured bacterium clone ncd947e11c1', 'B2 Uncultured bacterium clone ncd947e11c1', 'H7 Uncultured bacterium clone ncd947e11c1', 'A4 Uncultured bacterium clone ncd1733d04c1', 'Neisseria shayeganii', 'A5 Uncultured bacterium clone ncd1687a01c1', 'A6 Neisseria shayeganii strain CCUG 56380A', 'B9 Neisseria shayeganii strain CCUG 56380A', 'F7 Neisseria shayeganii strain CCUG 56380A', 'O7 Neisseria shayeganii strain CCUG 56380A', 'O9 Neisseria dumasiana strain 93087', 'Neisseria shayeganii', 'F10 Neisseria mucosa strain 269A', 'F9 Neisseria sp. SMC-A9199', 'H6 Neisseria sp. SMC-A9199', 'Neisseria shayeganii', 'Alysiella crassa strain IAM 14969', 'Neisseria shayeganii']
2025-01-15 14:56:27,105 - INFO - Aligning sequences using ClustalW.
2025-01-15 14:57:42,165 - DEBUG - ClustalW stdout: 


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A_           1564 bp
Sequences (10:53) Aligned. Score:  95
Sequences (10:54) Aligned. Score:  96
Sequences (10:55) Aligned. Score:  94
Sequences (10:56) Aligned. Score:  91
Sequences (11:12) Aligned. Score:  100
Sequences (11:13) Aligned. Score:  100
Sequences (11:14) Aligned. Score:  100
Sequences (11:15) Aligned. Score:  100
Sequences (11:16) Aligned. Score:  100
Sequences (11:17) Aligned. Score:  99
Sequences (11:18) Aligned. Score:  99
Sequences (11:19) Aligned. Score:  99
Sequences (11:20) Aligned. Score:  99
Sequences (11:21) Aligned. Score:  99
Sequences (11:22) Aligned. Score:  99
Sequences (11:23) Aligned. Score:  99
Sequences (11:24) Aligned. Score:  99
Sequences (11:25) Aligned. Score:  99
Sequences (11:26) Aligned. Score:  99
Sequences (11:27) Aligned. Score:  99
Sequences (11:28) Aligned. Score:  99
Sequences (11:29) Aligned. Score:  99
Sequences (11:30) Aligned. Score:  99
Sequences (11:31) Aligned. Score:  99
Sequences (11:32) Aligned. Score:  99
Sequences (11:33) Aligned. Score:  99
Sequences (11:34) Aligned. Score:  99
Sequences (11:35) Aligned. Score:  99
Sequences (11:36) Aligned. Score:  99
Sequences (11:37) Aligned. Score:  99
Sequences (11:38) Aligned. Score:  99
Sequences (11:39) Aligned. Score:  99
Sequences (11:40) Aligned. Score:  99
Sequences (11:41) Aligned. Score:  99
Sequences (11:42) Aligned. Score:  99
Sequences (11:43) Aligned. Score:  99
Sequences (11:44) Aligned. Score:  99
Sequences (11:45) Aligned. Score:  99
Sequences (11:46) Aligned. Score:  99
Sequences (11:47) Aligned. Score:  99
Sequences (11:48) Aligned. Score:  99
Sequences (11:49) Aligned. Score:  98
Sequences (11:50) Aligned. Score:  99
Sequences (11:51) Aligned. Score:  96
Sequences (11:52) Aligned. Score:  95
Sequences (11:53) Aligned. Score:  95
Sequences (11:54) Aligned. Score:  96
Sequences (11:55) Aligned. Score:  94
Sequences (11:56) Aligned. Score:  91
Sequences (12:13) Aligned. Score:  100
Sequences (12:14) Aligned. Score:  100
Sequences (12:15) Aligned. Score:  100
Sequences (12:16) Aligned. Score:  100
Sequences (12:17) Aligned. Score:  99
Sequences (12:18) Aligned. Score:  99
Sequences (12:19) Aligned. Score:  99
Sequences (12:20) Aligned. Score:  99
Sequences (12:21) Aligned. Score:  99
Sequences (12:22) Aligned. Score:  99
Sequences (12:23) Aligned. Score:  99
Sequences (12:24) Aligned. Score:  99
Sequences (12:25) Aligned. Score:  99
Sequences (12:26) Aligned. Score:  99
Sequences (12:27) Aligned. Score:  99
Sequences (12:28) Aligned. Score:  99
Sequences (12:29) Aligned. Score:  99
Sequences (12:30) Aligned. Score:  99
Sequences (12:31) Aligned. Score:  99
Sequences (12:32) Aligned. Score:  99
Sequences (12:33) Aligned. Score:  99
Sequences (12:34) Aligned. Score:  99
Sequences (12:35) Aligned. Score:  99
Sequences (12:36) Aligned. Score:  99
Sequences (12:37) Aligned. Score:  99
Sequences (12:38) Aligned. Score:  99
Sequences (12:39) Aligned. Score:  99
Sequences (12:40) Aligned. Score:  99
Sequences (12:41) Aligned. Score:  99
Sequences (12:42) Aligned. Score:  99
Sequences (12:43) Aligned. Score:  99
Sequences (12:44) Aligned. Score:  99
Sequences (12:45) Aligned. Score:  99
Sequences (12:46) Aligned. Score:  99
Sequences (12:47) Aligned. Score:  99
Sequences (12:48) Aligned. Score:  99
Sequences (12:49) Aligned. Score:  98
Sequences (12:50) Aligned. Score:  99
Sequences (12:51) Aligned. Score:  96
Sequences (12:52) Aligned. Score:  95
Sequences (12:53) Aligned. Score:  95
Sequences (12:54) Aligned. Score:  96
Sequences (12:55) Aligned. Score:  94
Sequences (12:56) Aligned. Score:  91
Sequences (13:14) Aligned. Score:  100
Sequences (13:15) Aligned. Score:  100
Sequences (13:16) Aligned. Score:  100
Sequences (13:17) Aligned. Score:  99
Sequences (13:18) Aligned. Score:  99
Sequences (13:19) Aligned. Score:  99
Sequences (13:20) Aligned. Score:  99
Sequences (13:21) Aligned. Score:  99
Sequences (13:22) Aligned. Score:  99
Sequences (13:23) Aligned. Score:  99
Sequences (13:24) Aligned. Score:  99
Sequences (13:25) Aligned. Score:  99
Sequences (13:26) Aligned. Score:  99
Sequences (13:27) Aligned. Score:  99
Sequences (13:28) Aligned. Score:  99
Sequences (13:29) Aligned. Score:  99
Sequences (13:30) Aligned. Score:  99
Sequences (13:31) Aligned. Score:  99
Sequences (13:32) Aligned. Score:  99
Sequences (13:33) Aligned. Score:  99
Sequences (13:34) Aligned. Score:  99
Sequences (13:35) Aligned. Score:  99
Sequences (13:36) Aligned. Score:  99
Sequences (13:37) Aligned. Score:  99
Sequences (13:38) Aligned. Score:  99
Sequences (13:39) Aligned. Score:  99
Sequences (13:40) Aligned. Score:  99
Sequences (13:41) Aligned. Score:  99
Sequences (13:42) Aligned. Score:  99
Sequences (13:43) Aligned. Score:  99
Sequences (13:44) Aligned. Score:  99
Sequences (13:45) Aligned. Score:  99
Sequences (13:46) Aligned. Score:  99
Sequences (13:47) Aligned. Score:  99
Sequences (13:48) Aligned. Score:  99
Sequences (13:49) Aligned. Score:  98
Sequences (13:50) Aligned. Score:  99
Sequences (13:51) Aligned. Score:  96
Sequences (13:52) Aligned. Score:  95
Sequences (13:53) Aligned. Score:  95
Sequences (13:54) Aligned. Score:  96
Sequences (13:55) Aligned. Score:  94
Sequences (13:56) Aligned. Score:  91
Sequences (14:15) Aligned. Score:  100
Sequences (14:16) Aligned. Score:  100
Sequences (14:17) Aligned. Score:  99
Sequences (14:18) Aligned. Score:  99
Sequences (14:19) Aligned. Score:  99
Sequences (14:20) Aligned. Score:  99
Sequences (14:21) Aligned. Score:  99
Sequences (14:22) Aligned. Score:  99
Sequences (14:23) Aligned. Score:  99
Sequences (14:24) Aligned. Score:  99
Sequences (14:25) Aligned. Score:  99
Sequences (14:26) Aligned. Score:  99
Sequences (14:27) Aligned. Score:  99
Sequences (14:28) Aligned. Score:  99
Sequences (14:29) Aligned. Score:  99
Sequences (14:30) Aligned. Score:  99
Sequences (14:31) Aligned. Score:  99
Sequences (14:32) Aligned. Score:  99
Sequences (14:33) Aligned. Score:  99
Sequences (14:34) Aligned. Score:  99
Sequences (14:35) Aligned. Score:  99
Sequences (14:36) Aligned. Score:  99
Sequences (14:37) Aligned. Score:  99
Sequences (14:38) Aligned. Score:  99
Sequences (14:39) Aligned. Score:  99
Sequences (14:40) Aligned. Score:  99
Sequences (14:41) Aligned. Score:  99
Sequences (14:42) Aligned. Score:  99
Sequences (14:43) Aligned. Score:  99
Sequences (14:44) Aligned. Score:  99
Sequences (14:45) Aligned. Score:  99
Sequences (14:46) Aligned. Score:  99
Sequences (14:47) Aligned. Score:  99
Sequences (14:48) Aligned. Score:  99
Sequences (14:49) Aligned. Score:  98
Sequences (14:50) Aligned. Score:  99
Sequences (14:51) Aligned. Score:  96
Sequences (14:52) Aligned. Score:  95
Sequences (14:53) Aligned. Score:  95
Sequences (14:54) Aligned. Score:  96
Sequences (14:55) Aligned. Score:  94
Sequences (14:56) Aligned. Score:  91
Sequences (15:16) Aligned. Score:  100
Sequences (15:17) Aligned. Score:  99
Sequences (15:18) Aligned. Score:  99
Sequences (15:19) Aligned. Score:  99
Sequences (15:20) Aligned. Score:  99
Sequences (15:21) Aligned. Score:  99
Sequences (15:22) Aligned. Score:  99
Sequences (15:23) Aligned. Score:  99
Sequences (15:24) Aligned. Score:  99
Sequences (15:25) Aligned. Score:  99
Sequences (15:26) Aligned. Score:  99
Sequences (15:27) Aligned. Score:  99
Sequences (15:28) Aligned. Score:  99
Sequences (15:29) Aligned. Score:  99
Sequences (15:30) Aligned. Score:  99
Sequences (15:31) Aligned. Score:  99
Sequences (15:32) Aligned. Score:  99
Sequences (15:33) Aligned. Score:  99
Sequences (15:34) Aligned. Score:  99
Sequences (15:35) Aligned. Score:  99
Sequences (15:36) Aligned. Score:  99
Sequences (15:37) Aligned. Score:  99
Sequences (15:38) Aligned. Score:  99
Sequences (15:39) Aligned. Score:  99
Sequences (15:40) Aligned. Score:  99
Sequences (15:41) Aligned. Score:  99
Sequences (15:42) Aligned. Score:  99
Sequences (15:43) Aligned. Score:  99
Sequences (15:44) Aligned. Score:  99
Sequences (15:45) Aligned. Score:  99
Sequences (15:46) Aligned. Score:  99
Sequences (15:47) Aligned. Score:  99
Sequences (15:48) Aligned. Score:  99
Sequences (15:49) Aligned. Score:  98
Sequences (15:50) Aligned. Score:  99
Sequences (15:51) Aligned. Score:  96
Sequences (15:52) Aligned. Score:  95
Sequences (15:53) Aligned. Score:  95
Sequences (15:54) Aligned. Score:  96
Sequences (15:55) Aligned. Score:  94
Sequences (15:56) Aligned. Score:  91
Sequences (16:17) Aligned. Score:  99
Sequences (16:18) Aligned. Score:  99
Sequences (16:19) Aligned. Score:  99
Sequences (16:20) Aligned. Score:  99
Sequences (16:21) Aligned. Score:  99
Sequences (16:22) Aligned. Score:  99
Sequences (16:23) Aligned. Score:  99
Sequences (16:24) Aligned. Score:  99
Sequences (16:25) Aligned. Score:  99
Sequences (16:26) Aligned. Score:  99
Sequences (16:27) Aligned. Score:  99
Sequences (16:28) Aligned. Score:  99
Sequences (16:29) Aligned. Score:  99
Sequences (16:30) Aligned. Score:  99
Sequences (16:31) Aligned. Score:  99
Sequences (16:32) Aligned. Score:  99
Sequences (16:33) Aligned. Score:  99
Sequences (16:34) Aligned. Score:  99
Sequences (16:35) Aligned. Score:  99
Sequences (16:36) Aligned. Score:  99
Sequences (16:37) Aligned. Score:  99
Sequences (16:38) Aligned. Score:  99
Sequences (16:39) Aligned. Score:  99
Sequences (16:40) Aligned. Score:  99
Sequences (16:41) Aligned. Score:  99
Sequences (16:42) Aligned. Score:  99
Sequences (16:43) Aligned. Score:  99
Sequences (16:44) Aligned. Score:  99
Sequences (16:45) Aligned. Score:  99
Sequences (16:46) Aligned. Score:  99
Sequences (16:47) Aligned. Score:  99
Sequences (16:48) Aligned. Score:  99
Sequences (16:49) Aligned. Score:  98
Sequences (16:50) Aligned. Score:  99
Sequences (16:51) Aligned. Score:  96
Sequences (16:52) Aligned. Score:  95
Sequences (16:53) Aligned. Score:  95
Sequences (16:54) Aligned. Score:  96
Sequences (16:55) Aligned. Score:  94
Sequences (16:56) Aligned. Score:  91
Sequences (17:18) Aligned. Score:  100
Sequences (17:19) Aligned. Score:  100
Sequences (17:20) Aligned. Score:  100
Sequences (17:21) Aligned. Score:  100
Sequences (17:22) Aligned. Score:  100
Sequences (17:23) Aligned. Score:  100
Sequences (17:24) Aligned. Score:  100
Sequences (17:25) Aligned. Score:  100
Sequences (17:26) Aligned. Score:  99
Sequences (17:27) Aligned. Score:  99
Sequences (17:28) Aligned. Score:  99
Sequences (17:29) Aligned. Score:  99
Sequences (17:30) Aligned. Score:  99
Sequences (17:31) Aligned. Score:  99
Sequences (17:32) Aligned. Score:  99
Sequences (17:33) Aligned. Score:  99
Sequences (17:34) Aligned. Score:  99
Sequences (17:35) Aligned. Score:  99
Sequences (17:36) Aligned. Score:  99
Sequences (17:37) Aligned. Score:  99
Sequences (17:38) Aligned. Score:  99
Sequences (17:39) Aligned. Score:  99
Sequences (17:40) Aligned. Score:  99
Sequences (17:41) Aligned. Score:  99
Sequences (17:42) Aligned. Score:  99
Sequences (17:43) Aligned. Score:  99
Sequences (17:44) Aligned. Score:  99
Sequences (17:45) Aligned. Score:  99
Sequences (17:46) Aligned. Score:  99
Sequences (17:47) Aligned. Score:  99
Sequences (17:48) Aligned. Score:  99
Sequences (17:49) Aligned. Score:  98
Sequences (17:50) Aligned. Score:  99
Sequences (17:51) Aligned. Score:  96
Sequences (17:52) Aligned. Score:  95
Sequences (17:53) Aligned. Score:  95
Sequences (17:54) Aligned. Score:  96
Sequences (17:55) Aligned. Score:  94
Sequences (17:56) Aligned. Score:  92
Sequences (18:19) Aligned. Score:  100
Sequences (18:20) Aligned. Score:  100
Sequences (18:21) Aligned. Score:  100
Sequences (18:22) Aligned. Score:  100
Sequences (18:23) Aligned. Score:  100
Sequences (18:24) Aligned. Score:  100
Sequences (18:25) Aligned. Score:  100
Sequences (18:26) Aligned. Score:  99
Sequences (18:27) Aligned. Score:  99
Sequences (18:28) Aligned. Score:  99
Sequences (18:29) Aligned. Score:  99
Sequences (18:30) Aligned. Score:  99
Sequences (18:31) Aligned. Score:  99
Sequences (18:32) Aligned. Score:  99
Sequences (18:33) Aligned. Score:  99
Sequences (18:34) Aligned. Score:  99
Sequences (18:35) Aligned. Score:  99
Sequences (18:36) Aligned. Score:  99
Sequences (18:37) Aligned. Score:  99
Sequences (18:38) Aligned. Score:  99
Sequences (18:39) Aligned. Score:  99
Sequences (18:40) Aligned. Score:  99
Sequences (18:41) Aligned. Score:  99
Sequences (18:42) Aligned. Score:  99
Sequences (18:43) Aligned. Score:  99
Sequences (18:44) Aligned. Score:  99
Sequences (18:45) Aligned. Score:  99
Sequences (18:46) Aligned. Score:  99
Sequences (18:47) Aligned. Score:  99
Sequences (18:48) Aligned. Score:  99
Sequences (18:49) Aligned. Score:  98
Sequences (18:50) Aligned. Score:  99
Sequences (18:51) Aligned. Score:  96
Sequences (18:52) Aligned. Score:  95
Sequences (18:53) Aligned. Score:  95
Sequences (18:54) Aligned. Score:  96
Sequences (18:55) Aligned. Score:  94
Sequences (18:56) Aligned. Score:  92
Sequences (19:20) Aligned. Score:  100
Sequences (19:21) Aligned. Score:  100
Sequences (19:22) Aligned. Score:  100
Sequences (19:23) Aligned. Score:  100
Sequences (19:24) Aligned. Score:  100
Sequences (19:25) Aligned. Score:  100
Sequences (19:26) Aligned. Score:  99
Sequences (19:27) Aligned. Score:  99
Sequences (19:28) Aligned. Score:  99
Sequences (19:29) Aligned. Score:  99
Sequences (19:30) Aligned. Score:  99
Sequences (19:31) Aligned. Score:  99
Sequences (19:32) Aligned. Score:  99
Sequences (19:33) Aligned. Score:  99
Sequences (19:34) Aligned. Score:  99
Sequences (19:35) Aligned. Score:  99
Sequences (19:36) Aligned. Score:  99
Sequences (19:37) Aligned. Score:  99
Sequences (19:38) Aligned. Score:  99
Sequences (19:39) Aligned. Score:  99
Sequences (19:40) Aligned. Score:  99
Sequences (19:41) Aligned. Score:  99
Sequences (19:42) Aligned. Score:  99
Sequences (19:43) Aligned. Score:  99
Sequences (19:44) Aligned. Score:  99
Sequences (19:45) Aligned. Score:  99
Sequences (19:46) Aligned. Score:  99
Sequences (19:47) Aligned. Score:  99
Sequences (19:48) Aligned. Score:  99
Sequences (19:49) Aligned. Score:  98
Sequences (19:50) Aligned. Score:  99
Sequences (19:51) Aligned. Score:  96
Sequences (19:52) Aligned. Score:  95
Sequences (19:53) Aligned. Score:  95
Sequences (19:54) Aligned. Score:  96
Sequences (19:55) Aligned. Score:  94
Sequences (19:56) Aligned. Score:  92
Sequences (20:21) Aligned. Score:  100
Sequences (20:22) Aligned. Score:  100
Sequences (20:23) Aligned. Score:  100
Sequences (20:24) Aligned. Score:  100
Sequences (20:25) Aligned. Score:  100
Sequences (20:26) Aligned. Score:  99
Sequences (20:27) Aligned. Score:  99
Sequences (20:28) Aligned. Score:  99
Sequences (20:29) Aligned. Score:  99
Sequences (20:30) Aligned. Score:  99
Sequences (20:31) Aligned. Score:  99
Sequences (20:32) Aligned. Score:  99
Sequences (20:33) Aligned. Score:  99
Sequences (20:34) Aligned. Score:  99
Sequences (20:35) Aligned. Score:  99
Sequences (20:36) Aligned. Score:  99
Sequences (20:37) Aligned. Score:  99
Sequences (20:38) Aligned. Score:  99
Sequences (20:39) Aligned. Score:  99
Sequences (20:40) Aligned. Score:  99
Sequences (20:41) Aligned. Score:  99
Sequences (20:42) Aligned. Score:  99
Sequences (20:43) Aligned. Score:  99
Sequences (20:44) Aligned. Score:  99
Sequences (20:45) Aligned. Score:  99
Sequences (20:46) Aligned. Score:  99
Sequences (20:47) Aligned. Score:  99
Sequences (20:48) Aligned. Score:  99
Sequences (20:49) Aligned. Score:  98
Sequences (20:50) Aligned. Score:  99
Sequences (20:51) Aligned. Score:  96
Sequences (20:52) Aligned. Score:  95
Sequences (20:53) Aligned. Score:  95
Sequences (20:54) Aligned. Score:  96
Sequences (20:55) Aligned. Score:  94
Sequences (20:56) Aligned. Score:  92
Sequences (21:22) Aligned. Score:  100
Sequences (21:23) Aligned. Score:  100
Sequences (21:24) Aligned. Score:  100
Sequences (21:25) Aligned. Score:  100
Sequences (21:26) Aligned. Score:  99
Sequences (21:27) Aligned. Score:  99
Sequences (21:28) Aligned. Score:  99
Sequences (21:29) Aligned. Score:  99
Sequences (21:30) Aligned. Score:  99
Sequences (21:31) Aligned. Score:  99
Sequences (21:32) Aligned. Score:  99
Sequences (21:33) Aligned. Score:  99
Sequences (21:34) Aligned. Score:  99
Sequences (21:35) Aligned. Score:  99
Sequences (21:36) Aligned. Score:  99
Sequences (21:37) Aligned. Score:  99
Sequences (21:38) Aligned. Score:  99
Sequences (21:39) Aligned. Score:  99
Sequences (21:40) Aligned. Score:  99
Sequences (21:41) Aligned. Score:  99
Sequences (21:42) Aligned. Score:  99
Sequences (21:43) Aligned. Score:  99
Sequences (21:44) Aligned. Score:  99
Sequences (21:45) Aligned. Score:  99
Sequences (21:46) Aligned. Score:  99
Sequences (21:47) Aligned. Score:  99
Sequences (21:48) Aligned. Score:  99
Sequences (21:49) Aligned. Score:  98
Sequences (21:50) Aligned. Score:  99
Sequences (21:51) Aligned. Score:  96
Sequences (21:52) Aligned. Score:  95
Sequences (21:53) Aligned. Score:  95
Sequences (21:54) Aligned. Score:  96
Sequences (21:55) Aligned. Score:  94
Sequences (21:56) Aligned. Score:  92
Sequences (22:23) Aligned. Score:  100
Sequences (22:24) Aligned. Score:  100
Sequences (22:25) Aligned. Score:  100
Sequences (22:26) Aligned. Score:  99
Sequences (22:27) Aligned. Score:  99
Sequences (22:28) Aligned. Score:  99
Sequences (22:29) Aligned. Score:  99
Sequences (22:30) Aligned. Score:  99
Sequences (22:31) Aligned. Score:  99
Sequences (22:32) Aligned. Score:  99
Sequences (22:33) Aligned. Score:  99
Sequences (22:34) Aligned. Score:  99
Sequences (22:35) Aligned. Score:  99
Sequences (22:36) Aligned. Score:  99
Sequences (22:37) Aligned. Score:  99
Sequences (22:38) Aligned. Score:  99
Sequences (22:39) Aligned. Score:  99
Sequences (22:40) Aligned. Score:  99
Sequences (22:41) Aligned. Score:  99
Sequences (22:42) Aligned. Score:  99
Sequences (22:43) Aligned. Score:  99
Sequences (22:44) Aligned. Score:  99
Sequences (22:45) Aligned. Score:  99
Sequences (22:46) Aligned. Score:  99
Sequences (22:47) Aligned. Score:  99
Sequences (22:48) Aligned. Score:  99
Sequences (22:49) Aligned. Score:  98
Sequences (22:50) Aligned. Score:  99
Sequences (22:51) Aligned. Score:  96
Sequences (22:52) Aligned. Score:  95
Sequences (22:53) Aligned. Score:  95
Sequences (22:54) Aligned. Score:  96
Sequences (22:55) Aligned. Score:  94
Sequences (22:56) Aligned. Score:  92
Sequences (23:24) Aligned. Score:  100
Sequences (23:25) Aligned. Score:  100
Sequences (23:26) Aligned. Score:  99
Sequences (23:27) Aligned. Score:  99
Sequences (23:28) Aligned. Score:  99
Sequences (23:29) Aligned. Score:  99
Sequences (23:30) Aligned. Score:  99
Sequences (23:31) Aligned. Score:  99
Sequences (23:32) Aligned. Score:  99
Sequences (23:33) Aligned. Score:  99
Sequences (23:34) Aligned. Score:  99
Sequences (23:35) Aligned. Score:  99
Sequences (23:36) Aligned. Score:  99
Sequences (23:37) Aligned. Score:  99
Sequences (23:38) Aligned. Score:  99
Sequences (23:39) Aligned. Score:  99
Sequences (23:40) Aligned. Score:  99
Sequences (23:41) Aligned. Score:  99
Sequences (23:42) Aligned. Score:  99
Sequences (23:43) Aligned. Score:  99
Sequences (23:44) Aligned. Score:  99
Sequences (23:45) Aligned. Score:  99
Sequences (23:46) Aligned. Score:  99
Sequences (23:47) Aligned. Score:  99
Sequences (23:48) Aligned. Score:  99
Sequences (23:49) Aligned. Score:  98
Sequences (23:50) Aligned. Score:  99
Sequences (23:51) Aligned. Score:  96
Sequences (23:52) Aligned. Score:  95
Sequences (23:53) Aligned. Score:  95
Sequences (23:54) Aligned. Score:  96
Sequences (23:55) Aligned. Score:  94
Sequences (23:56) Aligned. Score:  92
Sequences (24:25) Aligned. Score:  100
Sequences (24:26) Aligned. Score:  99
Sequences (24:27) Aligned. Score:  99
Sequences (24:28) Aligned. Score:  99
Sequences (24:29) Aligned. Score:  99
Sequences (24:30) Aligned. Score:  99
Sequences (24:31) Aligned. Score:  99
Sequences (24:32) Aligned. Score:  99
Sequences (24:33) Aligned. Score:  99
Sequences (24:34) Aligned. Score:  99
Sequences (24:35) Aligned. Score:  99
Sequences (24:36) Aligned. Score:  99
Sequences (24:37) Aligned. Score:  99
Sequences (24:38) Aligned. Score:  99
Sequences (24:39) Aligned. Score:  99
Sequences (24:40) Aligned. Score:  99
Sequences (24:41) Aligned. Score:  99
Sequences (24:42) Aligned. Score:  99
Sequences (24:43) Aligned. Score:  99
Sequences (24:44) Aligned. Score:  99
Sequences (24:45) Aligned. Score:  99
Sequences (24:46) Aligned. Score:  99
Sequences (24:47) Aligned. Score:  99
Sequences (24:48) Aligned. Score:  99
Sequences (24:49) Aligned. Score:  98
Sequences (24:50) Aligned. Score:  99
Sequences (24:51) Aligned. Score:  96
Sequences (24:52) Aligned. Score:  95
Sequences (24:53) Aligned. Score:  95
Sequences (24:54) Aligned. Score:  96
Sequences (24:55) Aligned. Score:  94
Sequences (24:56) Aligned. Score:  92
Sequences (25:26) Aligned. Score:  99
Sequences (25:27) Aligned. Score:  99
Sequences (25:28) Aligned. Score:  99
Sequences (25:29) Aligned. Score:  99
Sequences (25:30) Aligned. Score:  99
Sequences (25:31) Aligned. Score:  99
Sequences (25:32) Aligned. Score:  99
Sequences (25:33) Aligned. Score:  99
Sequences (25:34) Aligned. Score:  99
Sequences (25:35) Aligned. Score:  99
Sequences (25:36) Aligned. Score:  99
Sequences (25:37) Aligned. Score:  99
Sequences (25:38) Aligned. Score:  99
Sequences (25:39) Aligned. Score:  99
Sequences (25:40) Aligned. Score:  99
Sequences (25:41) Aligned. Score:  99
Sequences (25:42) Aligned. Score:  99
Sequences (25:43) Aligned. Score:  99
Sequences (25:44) Aligned. Score:  99
Sequences (25:45) Aligned. Score:  99
Sequences (25:46) Aligned. Score:  99
Sequences (25:47) Aligned. Score:  99
Sequences (25:48) Aligned. Score:  99
Sequences (25:49) Aligned. Score:  98
Sequences (25:50) Aligned. Score:  99
Sequences (25:51) Aligned. Score:  96
Sequences (25:52) Aligned. Score:  95
Sequences (25:53) Aligned. Score:  95
Sequences (25:54) Aligned. Score:  96
Sequences (25:55) Aligned. Score:  94
Sequences (25:56) Aligned. Score:  92
Sequences (26:27) Aligned. Score:  100
Sequences (26:28) Aligned. Score:  100
Sequences (26:29) Aligned. Score:  100
Sequences (26:30) Aligned. Score:  99
Sequences (26:31) Aligned. Score:  99
Sequences (26:32) Aligned. Score:  99
Sequences (26:33) Aligned. Score:  99
Sequences (26:34) Aligned. Score:  99
Sequences (26:35) Aligned. Score:  99
Sequences (26:36) Aligned. Score:  99
Sequences (26:37) Aligned. Score:  99
Sequences (26:38) Aligned. Score:  99
Sequences (26:39) Aligned. Score:  99
Sequences (26:40) Aligned. Score:  99
Sequences (26:41) Aligned. Score:  99
Sequences (26:42) Aligned. Score:  99
Sequences (26:43) Aligned. Score:  99
Sequences (26:44) Aligned. Score:  98
Sequences (26:45) Aligned. Score:  99
Sequences (26:46) Aligned. Score:  99
Sequences (26:47) Aligned. Score:  99
Sequences (26:48) Aligned. Score:  99
Sequences (26:49) Aligned. Score:  98
Sequences (26:50) Aligned. Score:  99
Sequences (26:51) Aligned. Score:  96
Sequences (26:52) Aligned. Score:  95
Sequences (26:53) Aligned. Score:  95
Sequences (26:54) Aligned. Score:  96
Sequences (26:55) Aligned. Score:  94
Sequences (26:56) Aligned. Score:  92
Sequences (27:28) Aligned. Score:  100
Sequences (27:29) Aligned. Score:  100
Sequences (27:30) Aligned. Score:  99
Sequences (27:31) Aligned. Score:  99
Sequences (27:32) Aligned. Score:  99
Sequences (27:33) Aligned. Score:  99
Sequences (27:34) Aligned. Score:  99
Sequences (27:35) Aligned. Score:  99
Sequences (27:36) Aligned. Score:  99
Sequences (27:37) Aligned. Score:  99
Sequences (27:38) Aligned. Score:  99
Sequences (27:39) Aligned. Score:  99
Sequences (27:40) Aligned. Score:  99
Sequences (27:41) Aligned. Score:  99
Sequences (27:42) Aligned. Score:  99
Sequences (27:43) Aligned. Score:  99
Sequences (27:44) Aligned. Score:  98
Sequences (27:45) Aligned. Score:  99
Sequences (27:46) Aligned. Score:  99
